
[1;34mAvrora [1;00m[[1;34mBeta 1.7.117[1;00m] - (c) 2003-2007 UCLA Compilers Group

[0;33mLoading /home/emnets/CapeVM/src/build/avrora/darjeeling/darjeeling.elf[1;00m...[0;32mOK[1;00m
=={ Simulation events }=======================================================
[0;32mNode          Time   Event[1;00m
------------------------------------------------------------------------------
   0          2904  [avrora.c-print] 0 R0:00 R1:00 R2:00 R3:00 R4:00 R5:00 R6:00 R7:00 R8:00 R9:00 R10:00 R11:00 R12:00 R13:00 R14:00 R15:00 R16:00 R17:01 R18:0C R19:00 R20:00 R21:00 R22:00 R23:00 R24:00 R25:00 R26:79 R27:02 R28:FF R29:10 R30:DA R31:D8 
[0;31m   0          2940  [avrora.c-timer] UNKNOWN COMMAND! 0
[1;00m   0          2952  [avrora.rtc] 0 [avrora.rtc] unknown command 0
   0         23643  [avrora.rtc] 43 
####################################### RTC INFUSION base

   0         48034  [avrora.rtc] 3 Start method java.io.InputStream.<init> ()V at 0xd8da:    0         74198  [avrora.c-print] 11 [instruction] 8188
   0         76820  [avrora.c-print] 11 [instruction] 8199
   0         79544  [avrora.c-print] 11 [instruction] 938D
   0         82168  [avrora.c-print] 11 [instruction] 939D
   0         84792  [avrora.c-print] 11 [instruction] 940E
   0         87520  [avrora.c-print] 11 [instruction] 2BED
   0         90146  [avrora.c-print] 11 [instruction] EB69
   0         92770  [avrora.c-print] 11 [instruction] E072
   0         95494  [avrora.c-print] 11 [instruction] E289
   0         98122  [avrora.c-print] 11 [instruction] EF4D
   0        100748  [avrora.c-print] 11 [instruction] E05C
   0        103474  [avrora.c-print] 11 [instruction] E02B
   0        106098  [avrora.c-print] 11 [instruction] E030
   0        108722  [avrora.c-print] 11 [instruction] E090
   0        111446  [avrora.c-print] 11 [instruction] 940E
   0        114068  [avrora.c-print] 11 [instruction] 2727
   0        116692  [avrora.c-print] 11 [instruction] 940E
   0        119420  [avrora.c-print] 11 [instruction] 2BFF
   0        122723  [avrora.c-print] 11 [instruction] 9598
   0        125347  [avrora.c-print] 11 [instruction] C000
   0        127904  [avrora.c-print] 11 [instruction] 0000
   0        226110  [avrora.c-print] 11 [instruction] 002E
   0        321210  [avrora.c-print] 11 [instruction] 91DF
   0        323936  [avrora.c-print] 11 [instruction] 91CF
   0        326558  [avrora.c-print] 11 [instruction] 9508
   0        425770  [avrora.c-print] 11 [instruction] 93CF
   0        428396  [avrora.c-print] 11 [instruction] 93DF
   0        431069  [avrora.c-print] 11 [instruction] 01EC
   0        433642  [avrora.c-print] 11 [instruction] 01DB
   0        436722  [avrora.c-print] 11 [instruction] 8188
   0        439830  [avrora.c-print] 11 [instruction] 8199
   0        442840  [avrora.c-print] 11 [instruction] 938D
   0        445950  [avrora.c-print] 11 [instruction] 939D
   0        448960  [avrora.c-print] 11 [instruction] 940E
   0        451974  [avrora.c-print] 11 [instruction] 2BED
   0        455086  [avrora.c-print] 11 [instruction] EB69
   0        458096  [avrora.c-print] 11 [instruction] E072
   0        461106  [avrora.c-print] 11 [instruction] E289
   0        464220  [avrora.c-print] 11 [instruction] EF4D
   0        467232  [avrora.c-print] 11 [instruction] E05C
   0        470344  [avrora.c-print] 11 [instruction] E02B
   0        473354  [avrora.c-print] 11 [instruction] E030
   0        566151  [avrora.c-print] 11 [instruction] E090
   0        569261  [avrora.c-print] 11 [instruction] 940E
   0        572269  [avrora.c-print] 11 [instruction] 2727
   0        575279  [avrora.c-print] 11 [instruction] 940E
   0        578393  [avrora.c-print] 11 [instruction] 2BFF
   0        581401  [avrora.c-print] 11 [instruction] 9598
   0        584411  [avrora.c-print] 11 [instruction] C000
   0        587354  [avrora.c-print] 11 [instruction] 0000
   0        590366  [avrora.c-print] 11 [instruction] 91DF
   0        593478  [avrora.c-print] 11 [instruction] 91CF
   0        596486  [avrora.c-print] 11 [instruction] 9508
   0        698387  [avrora.c-print] 11 [instruction] 0019
   0        795925  [avrora.c-print] 11 [instruction] 0019
   0        815109  [avrora.c-print] 11 [instruction] 93CF
   0        818246  [avrora.c-print] 11 [instruction] 93DF
   0        821330  [avrora.c-print] 11 [instruction] 01EC
   0        824514  [avrora.c-print] 11 [instruction] 01DB
   0        827647  [avrora.c-print] 11 [instruction] 8188
   0        830880  [avrora.c-print] 11 [instruction] 8199
   0        834015  [avrora.c-print] 11 [instruction] 938D
   0        837150  [avrora.c-print] 11 [instruction] 939D
   0        840385  [avrora.c-print] 11 [instruction] 940E
   0        843412  [avrora.c-print] 11 [instruction] 2BED
   0        846517  [avrora.c-print] 11 [instruction] EB69
   0        849752  [avrora.c-print] 11 [instruction] E072
   0        852887  [avrora.c-print] 11 [instruction] E289
   0        856126  [avrora.c-print] 11 [instruction] EF4D
   0        859263  [avrora.c-print] 11 [instruction] E05C
   0        862400  [avrora.c-print] 11 [instruction] E02B
   0        865635  [avrora.c-print] 11 [instruction] E030
   0        882869  [avrora.c-print] 11 [instruction] E090
   0        886004  [avrora.c-print] 11 [instruction] 940E
   0        889125  [avrora.c-print] 11 [instruction] 2727
   0        892228  [avrora.c-print] 11 [instruction] 940E
   0        895255  [avrora.c-print] 11 [instruction] 2BFF
   0        898531  [avrora.c-print] 11 [instruction] C000
   0        901576  [avrora.c-print] 11 [instruction] 91DF
   0        904813  [avrora.c-print] 11 [instruction] 91CF
   0        907946  [avrora.c-print] 11 [instruction] 9508
   0       1004711  [avrora.rtc] 4  ends at 0xd912, AOT size: 56, JVM size: 5
   0       1004923  [avrora.rtc] 3 Start method java.io.OutputStream.<init> ()V at 0xd912:    0       1016940  [avrora.c-print] 11 [instruction] 8188
   0       1019662  [avrora.c-print] 11 [instruction] 8199
   0       1022286  [avrora.c-print] 11 [instruction] 938D
   0       1024910  [avrora.c-print] 11 [instruction] 939D
   0       1027634  [avrora.c-print] 11 [instruction] 940E
   0       1030262  [avrora.c-print] 11 [instruction] 2BED
   0       1032888  [avrora.c-print] 11 [instruction] EB69
   0       1035612  [avrora.c-print] 11 [instruction] E072
   0       1038236  [avrora.c-print] 11 [instruction] E289
   0       1040864  [avrora.c-print] 11 [instruction] EF4D
   0       1043490  [avrora.c-print] 11 [instruction] E05C
   0       1046216  [avrora.c-print] 11 [instruction] E02B
   0       1048840  [avrora.c-print] 11 [instruction] E030
   0       1051464  [avrora.c-print] 11 [instruction] E090
   0       1054188  [avrora.c-print] 11 [instruction] 940E
   0       1056810  [avrora.c-print] 11 [instruction] 2727
   0       1059434  [avrora.c-print] 11 [instruction] 940E
   0       1062162  [avrora.c-print] 11 [instruction] 2BFF
   0       1065465  [avrora.c-print] 11 [instruction] 9598
   0       1068089  [avrora.c-print] 11 [instruction] C000
