
[1;34mAvrora [1;00m[[1;34mBeta 1.7.117[1;00m] - (c) 2003-2007 UCLA Compilers Group

[0;33mLoading /home/emnets/CapeVM/src/build/avrora/darjeeling/darjeeling.elf[1;00m...[0;32mOK[1;00m
=={ Simulation events }=======================================================
[0;32mNode          Time   Event[1;00m
------------------------------------------------------------------------------
   0          2508  [avrora.c-print] 0 R0:00 R1:00 R2:00 R3:00 R4:00 R5:00 R6:00 R7:00 R8:00 R9:00 R10:00 R11:00 R12:00 R13:00 R14:00 R15:00 R16:00 R17:01 R18:0C R19:00 R20:00 R21:00 R22:00 R23:00 R24:00 R25:00 R26:4D R27:02 R28:FF R29:10 R30:6A R31:AB 
[0;31m   0          2544  [avrora.c-timer] UNKNOWN COMMAND! 0
[1;00m   0          2556  [avrora.rtc] 0 [avrora.rtc] unknown command 0
   0         23247  [avrora.rtc] 43 
####################################### RTC INFUSION base

   0         47638  [avrora.rtc] 3 Start method java.io.InputStream.<init> ()V at 0xab6a:    0         56561  [avrora.c-print] 11 [instruction] 8188
   0         59183  [avrora.c-print] 11 [instruction] 8199
   0         61907  [avrora.c-print] 11 [instruction] 938D
   0         64531  [avrora.c-print] 11 [instruction] 939D
   0         67155  [avrora.c-print] 11 [instruction] 940E
   0         69879  [avrora.c-print] 11 [instruction] 222C
   0         72505  [avrora.c-print] 11 [instruction] E86D
   0         75129  [avrora.c-print] 11 [instruction] E072
   0         77853  [avrora.c-print] 11 [instruction] E289
   0         80479  [avrora.c-print] 11 [instruction] EF49
   0         83105  [avrora.c-print] 11 [instruction] E05A
   0         85831  [avrora.c-print] 11 [instruction] E02B
   0         88455  [avrora.c-print] 11 [instruction] E030
   0         91079  [avrora.c-print] 11 [instruction] E090
   0         93803  [avrora.c-print] 11 [instruction] 940E
   0         96431  [avrora.c-print] 11 [instruction] 1DDE
   0         99055  [avrora.c-print] 11 [instruction] 940E
   0        101779  [avrora.c-print] 11 [instruction] 223E
   0        105393  [avrora.c-print] 11 [instruction] 9598
   0        108017  [avrora.c-print] 11 [instruction] C000
   0        110574  [avrora.c-print] 11 [instruction] 0000
   0        205087  [avrora.c-print] 11 [instruction] 002E
   0        303174  [avrora.c-print] 11 [instruction] 91DF
   0        305800  [avrora.c-print] 11 [instruction] 91CF
   0        308522  [avrora.c-print] 11 [instruction] 9508
   0        405136  [avrora.c-print] 11 [instruction] 93CF
   0        407762  [avrora.c-print] 11 [instruction] 93DF
   0        410335  [avrora.c-print] 11 [instruction] 01EC
   0        413008  [avrora.c-print] 11 [instruction] 01DB
   0        416250  [avrora.c-print] 11 [instruction] 8188
   0        419420  [avrora.c-print] 11 [instruction] 8199
   0        422710  [avrora.c-print] 11 [instruction] 938D
   0        425900  [avrora.c-print] 11 [instruction] 939D
   0        429163  [avrora.c-print] 11 [instruction] 940E
   0        432335  [avrora.c-print] 11 [instruction] 222C
   0        435509  [avrora.c-print] 11 [instruction] E86D
   0        438781  [avrora.c-print] 11 [instruction] E072
   0        441953  [avrora.c-print] 11 [instruction] E289
   0        445127  [avrora.c-print] 11 [instruction] EF49
   0        448401  [avrora.c-print] 11 [instruction] E05A
   0        451575  [avrora.c-print] 11 [instruction] E02B
   0        454847  [avrora.c-print] 11 [instruction] E030
   0        458019  [avrora.c-print] 11 [instruction] E090
   0        461182  [avrora.c-print] 11 [instruction] 940E
   0        464458  [avrora.c-print] 11 [instruction] 1DDE
   0        467621  [avrora.c-print] 11 [instruction] 940E
   0        470893  [avrora.c-print] 11 [instruction] 223E
   0        474063  [avrora.c-print] 11 [instruction] 9598
   0        477235  [avrora.c-print] 11 [instruction] C000
   0        480340  [avrora.c-print] 11 [instruction] 0000
   0        483514  [avrora.c-print] 11 [instruction] 91DF
   0        486788  [avrora.c-print] 11 [instruction] 91CF
   0        489958  [avrora.c-print] 11 [instruction] 9508
   0        588098  [avrora.c-print] 11 [instruction] 0019
   0        688373  [avrora.c-print] 11 [instruction] 0019
   0        712322  [avrora.c-print] 11 [instruction] 93CF
   0        715732  [avrora.c-print] 11 [instruction] 93DF
   0        718979  [avrora.c-print] 11 [instruction] 01EC
   0        722226  [avrora.c-print] 11 [instruction] 01DB
   0        725622  [avrora.c-print] 11 [instruction] 8188
   0        728918  [avrora.c-print] 11 [instruction] 8199
   0        732334  [avrora.c-print] 11 [instruction] 938D
   0        735650  [avrora.c-print] 11 [instruction] 939D
   0        738939  [avrora.c-print] 11 [instruction] 940E
   0        742224  [avrora.c-print] 11 [instruction] 222C
   0        745492  [avrora.c-print] 11 [instruction] E86D
   0        748890  [avrora.c-print] 11 [instruction] E072
   0        752188  [avrora.c-print] 11 [instruction] E289
   0        755488  [avrora.c-print] 11 [instruction] EF49
   0        758888  [avrora.c-print] 11 [instruction] E05A
   0        762188  [avrora.c-print] 11 [instruction] E02B
   0        765586  [avrora.c-print] 11 [instruction] E030
   0        768884  [avrora.c-print] 11 [instruction] E090
